pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
    [ 'KEMCF.MAIN.SH600406.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600408.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600410.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600409.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600415.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600418.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600419.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600416.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600420.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600421.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600422.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600423.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600425.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600426.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600428.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600429.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600432.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600433.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600435.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600436.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600438.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600439.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600444.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600446.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600448.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600449.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600452.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600455.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600456.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600458.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600460.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600459.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600461.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600462.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600463.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600466.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600467.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600468.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600469.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600470.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600475.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600476.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600478.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600477.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600479.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600480.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600481.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600482.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600483.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600485.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600486.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600487.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600488.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600489.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600490.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600491.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600493.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600495.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600496.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600497.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600498.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600501.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600499.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600502.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600503.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600500.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600505.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600506.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600507.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600508.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600509.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600511.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600512.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600510.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600515.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600513.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600516.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600517.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600518.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600521.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600519.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600520.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600522.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600523.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600525.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600526.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600527.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600528.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600529.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600531.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600530.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600533.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600532.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600535.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600538.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600537.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600536.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600539.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600543.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600540.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600545.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600546.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600547.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600548.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600549.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600550.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600555.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600552.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600551.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600558.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600557.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600559.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600560.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600562.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600561.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600565.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600566.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600563.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600567.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600568.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600569.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600571.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600572.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600573.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600575.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600578.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600576.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600582.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600579.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600577.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600581.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600584.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600583.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600585.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600588.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600587.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600586.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600589.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600590.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600592.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600593.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600595.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600594.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600596.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600597.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600598.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600599.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600600.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600601.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600602.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600604.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600603.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600605.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600606.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600608.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600609.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600611.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600610.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600613.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600614.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600612.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600615.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600616.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600617.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600618.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600619.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600620.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600621.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600622.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600623.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600626.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600624.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600628.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600630.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600629.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600633.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600634.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600635.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600636.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600637.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600638.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600639.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600640.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600641.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600642.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600644.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600643.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600645.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600648.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600647.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600649.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600650.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600651.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600652.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600653.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600654.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600655.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600657.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600656.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600658.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600660.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600661.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600662.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600664.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600663.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600665.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600666.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600667.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600668.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600671.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600673.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600674.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600676.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600675.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600677.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600678.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600679.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600680.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600681.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600682.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600683.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600684.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600686.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600685.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600687.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600688.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600689.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600690.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600691.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600692.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600693.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600694.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600695.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600696.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600697.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600701.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600699.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600702.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600703.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600704.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600705.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600706.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600707.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600708.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600710.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600711.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600712.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600713.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600714.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600715.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600716.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600717.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600718.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600719.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600720.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600721.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600722.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600723.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600724.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600725.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600726.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600727.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600729.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600730.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600731.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600732.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600733.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600734.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600735.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600736.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600737.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600738.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600739.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600740.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600742.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600741.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600743.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600744.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600745.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600746.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600747.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600748.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600749.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600750.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600753.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600755.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600754.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600756.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600759.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600757.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600758.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600760.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600761.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600763.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600766.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600764.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600765.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600767.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600768.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600769.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600770.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600771.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600773.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600774.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600776.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600777.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600778.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600779.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600781.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600782.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600783.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600785.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600787.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600789.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600790.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600791.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600792.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600793.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600794.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600795.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600796.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600797.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600798.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600800.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600801.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600802.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600803.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600804.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600805.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600806.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600807.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600808.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600809.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600811.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600810.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600812.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600816.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600818.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600819.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600820.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600822.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600823.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600821.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600825.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600826.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600824.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600827.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600828.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600829.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600831.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600830.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600832.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600834.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600833.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600835.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600837.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600836.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600838.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600841.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600839.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600843.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600845.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600844.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600846.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600848.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600847.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600850.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600853.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600851.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600855.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600854.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600856.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600858.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600857.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600859.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600860.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600861.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600862.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600863.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600864.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600865.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600866.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600867.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600868.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600870.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600869.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600871.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600872.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600873.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600874.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600875.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600876.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600877.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600879.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600880.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600881.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600883.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600882.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600884.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600886.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600887.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600888.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600889.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600890.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600891.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600893.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600892.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600896.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600894.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600895.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600897.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600898.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600900.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600960.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600961.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600962.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600963.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600965.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600966.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600967.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600969.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600970.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600971.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600973.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600975.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600976.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600979.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600978.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600980.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600981.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600982.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600984.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600983.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600985.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600986.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600987.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600988.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600990.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600992.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600993.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600997.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600995.15M', [Object] ],
    [ 'KEMCF.MAIN.SH600999.15M', [Object] ],
    [ 'KEMCF.MAIN.SH601000.15M', [Object] ],
    [ 'KEMCF.MAIN.SH601001.15M', [Object] ],
    [ 'KEMCF.MAIN.SH601002.15M', [Object] ],
    [ 'KEMCF.MAIN.SH601003.15M', [Object] ],
    [ 'KEMCF.MAIN.SH601005.15M', [Object] ],
    [ 'KEMCF.MAIN.SH601006.15M', [Object] ],
